Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
10072	官服-翔天10072	翔天	-1	19025	10061	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10072	4000	1000	2	2	1	1	20220927	0	20220930	70000	125	1	*20220902040000	*20220905040000	*20220815	4	-1	-1	-1	-1	-1
10073	官服-飞婴10073	飞婴	-1	19025	10061	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10073	4000	1000	2	2	1	1	20221112	0	20221115	70000	130	1	*20221010040000	*20221017040000	*20220808	14	-1	-1	-1	-1	-1
10074	官服-伏虎10074	伏虎	-1	19025	10061	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10074	4000	1000	2	2	1	1	20220927	0	20220930	70000	125	1	*20220909040000	*20220912040000	*20220822	4	-1	-1	-1	-1	-1
10075	官服-霸神10075	霸神	0	19002	10075	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10075	4000	1000	2	2	1	1	20231024	0	20231027	70000	140	1	*20240516040000	*20240523040000	*20220105	14	-1	-1	-1	-1	-1
10076	官服-威云10076	威云	-1	19002	10075	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10076	4000	1000	2	2	1	1	20221016	0	20221019	70000	130	1	*20220916040000	*20220919040000	*20220829	4	-1	-1	-1	-1	-1
10077	官服-龙炎10077	龙炎	-1	19002	10075	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10077	4000	1000	2	2	1	1	20230304	0	20230307	70000	150	1	*20221010040000	*20221014040000	*20220829	7	-1	-1	-1	-1	-1
10078	官服-精武10078	精武	-1	19002	10075	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_10078	4000	1000	2	2	1	1	20221016	0	20221019	70000	125	1	*20221010040000	*20221014040000	*20220829	7	-1	-1	-1	-1	-1
10079	官服-天瀑10079	天瀑	-1	19002	10075	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10079	4000	1000	2	2	1	1	20221224	0	20221227	70000	125	1	*20221221040000	*20221227040000	*20220829	14	-1	-1	-1	-1	-1
10080	官服-啸天10080	啸天	-1	19002	10075	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10080	4000	1000	2	2	1	1	20221025	0	20221028	70000	150	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10081	官服-狂龙10081	狂龙	-1	19002	10075	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10081	4000	1000	2	2	1	1	20230729	0	20230801	70000	125	1	*20230802040000	*20230811040000	*20220725	24	-1	-1	-1	-1	-1
19024	官服-大世界19024	大世界	1	19024	19024	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19024	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19025	官服-大世界19025	大世界	1	19025	19025	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19025	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40003	-1	-1
19026	官服-大世界19026	大世界	1	19026	19026	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19026	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19027	官服-大世界19027	大世界	1	19027	19027	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19027	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19028	官服-大世界19028	大世界	1	19028	19028	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19028	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19029	官服-大世界19029	大世界	1	19029	19029	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19029	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19030	官服-大世界19030	大世界	1	19030	19030	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19030	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19031	官服-大世界19031	大世界	1	19031	19031	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19031	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19032	官服-大世界19032	大世界	1	19032	19032	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19032	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19033	官服-大世界19033	大世界	1	19033	19033	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_19033	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19034	官服-大世界19034	大世界	1	19034	19034	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19034	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19035	官服-大世界19035	大世界	1	19035	19035	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19035	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10082	官服-天怒10082	天怒	-1	19002	10075	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10082	4000	1000	2	2	1	1	20221025	0	20221028	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10083	官服-明月10083	明月	-1	19002	10075	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10083	4000	1000	2	2	1	1	20230204	0	20230207	70000	150	1	*20221221040000	*20221226040000	*20220919	11	-1	-1	-1	-1	-1
10084	官服-上古10084	上古	-1	19002	10075	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10084	4000	1000	2	2	1	1	20221126	0	20221129	70000	117	1	*20221019040000	*20221022040000	*20220930	5	-1	-1	-1	-1	-1
10085	官服-朱雀10085	朱雀	-1	19025	10026	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10085	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	1	*20240516040000	*20240523040000	*20220105	14	-1	-1	-1	-1	-1
10086	官服-幻境10086	幻境	-1	19025	10026	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10086	4000	1000	2	2	1	1	20221126	0	20221129	70000	113	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10087	官服-龙影10087	龙影	-1	19002	10075	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10087	4000	1000	2	2	1	1	20231024	0	20231027	70000	110	1	*20230929040000	*20231008040000	*20220612	43	-1	-1	-1	-1	-1
10088	官服-天威10088	天威	-1	19002	10075	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10088	4000	1000	2	2	1	1	20221224	0	20221227	70000	125	1	*20221221040000	*20221226040000	*20221011	10	-1	-1	-1	-1	-1
10089	官服-武魂10089	武魂	-1	19025	10026	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10089	4000	1000	2	2	1	1	20230325	0	20230328	70000	125	1	*20230218040000	*20230226040000	*20221011	20	-1	-1	-1	-1	-1
10090	官服-奔月10090	奔月	-1	19025	10026	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10090	4000	1000	2	2	1	1	20221224	0	20221227	70000	160	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10091	官服-四海10091	四海	-1	19002	10075	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10091	4000	1000	2	2	1	1	20230617	0	20230620	70000	125	1	*20230611040000	*20230620040000	*20220906	44	-1	-1	-1	-1	-1
10092	官服-龙圣10092	龙圣	-1	19025	10026	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10092	4000	1000	2	2	1	1	20231024	0	20231027	70000	140	1	*20230929040000	*20231008040000	*20220612	43	-1	-1	-1	-1	-1
10093	官服-月神10093	月神	-1	19002	10075	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10093	4000	1000	2	2	1	1	20230107	0	20230110	70000	125	1	*20230107040000	*20230110040000	*20221111	7	-1	-1	-1	-1	-1
10094	官服-天双10094	天双	-1	19025	10026	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10094	4000	1000	2	2	1	1	20230107	0	20230110	70000	150	1	*20230107040000	*20230110040000	*20221111	9	-1	-1	-1	-1	-1
19036	官服-大世界19036	大世界	1	19036	19036	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19036	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19037	官服-大世界19037	大世界	1	19037	19037	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19037	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19038	官服-大世界19038	大世界	1	19038	19038	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19038	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19039	官服-大世界19039	大世界	1	19039	19039	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19039	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19040	官服-大世界19040	大世界	1	19040	19040	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19040	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19041	官服-大世界19041	大世界	1	19041	19041	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19041	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19042	官服-大世界19042	大世界	1	19042	19042	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19042	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19043	官服-大世界19043	大世界	1	19043	19043	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19043	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40002	-1	-1
19044	官服-大世界19044	大世界	1	19044	19044	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19044	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19045	官服-大世界19045	大世界	1	19045	19045	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19045	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19046	官服-大世界19046	大世界	1	19046	19046	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19046	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19047	官服-大世界19047	大世界	1	19047	19047	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19047	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19048	官服-大世界19048	大世界	1	19048	19048	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19048	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19049	官服-大世界19049	大世界	1	19049	19049	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19049	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19050	官服-大世界19050	大世界	1	19050	19050	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_19050	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19051	官服-大世界19051	大世界	1	19051	19051	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19051	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10095	官服-乾云10095	乾云	-1	19025	10026	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10095	4000	1000	2	2	1	1	20230617	0	20230620	70000	150	1	*20230611040000	*20230620040000	*20220906	44	-1	-1	-1	-1	-1
10096	官服-龙凤10096	龙凤	-1	19025	10026	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10096	4000	1000	2	2	1	1	20230204	0	20230207	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10097	官服-乘云10097	乘云	0	19043	10097	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10097	4000	1000	2	2	1	1	20240224	0	20240227	70000	125	1	*20230929040000	*20231008040000	*20220918	30	-1	-1	-1	-1	-1
10098	官服-乘翔10098	乘翔	-1	19043	10097	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10098	4000	1000	2	2	1	1	20230204	0	20230207	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10099	官服-神将10099	神将	-1	19043	10097	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10099	4000	1000	2	2	1	1	20230916	0	20230919	70000	100	1	*20230819040000	*20230827040000	*20221018	21	-1	-1	-1	-1	-1
10100	官服-斩魂10100	斩魂	-1	19043	10097	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10100	4000	1000	2	2	1	1	20230218	0	20230221	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10101	官服-凌云10101	凌云	-1	19043	10097	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10101	4000	1000	2	2	1	1	20240224	0	20240227	70000	125	1	*20230929040000	*20231008040000	*20220918	60	-1	-1	-1	-1	-1
10102	官服-苍穹10102	苍穹	-1	19043	10097	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10102	4000	1000	2	2	1	1	20230218	0	20230221	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10103	官服-倾城10103	倾城	-1	19043	10097	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10103	4000	1000	2	2	1	1	20230808	0	20230811	70000	125	1	*20230729040000	*20230806040000	*20221108	45	-1	-1	-1	-1	-1
10104	官服-激战10104	激战	-1	19043	10097	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10104	4000	1000	2	2	1	1	20230218	0	20230221	70000	150	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10105	官服-王者10105	王者	-1	19043	10097	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10105	4000	1000	2	2	1	1	20230729	0	20230801	70000	140	1	*20230411040000	*20230420040000	*20221223	24	-1	-1	-1	-1	-1
10106	官服-羽神10106	羽神	-1	19043	10097	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10106	4000	1000	2	2	1	1	20230304	0	20230307	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10107	官服-秦皇10107	秦皇	0	19043	10107	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10107	4000	1000	2	2	1	1	20240224	0	20240227	70000	125	1	*20230929040000	*20231008040000	*20220918	60	-1	-1	-1	-1	-1
10108	官服-覆霜10108	覆霜	-1	19043	10107	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10108	4000	1000	2	2	1	1	20230304	0	20230307	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10109	官服-后羿10109	后羿	-1	19043	10107	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10109	4000	1000	2	2	1	1	20230729	0	20230801	70000	150	1	*20230729040000	*20230807040000	*20221223	33	-1	-1	-1	-1	-1
10110	官服-天兵10110	天兵	-1	19043	10107	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10110	4000	1000	2	2	1	1	20230325	0	20230328	70000	150	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10111	官服-百川10111	百川	-1	19043	10107	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10111	4000	1000	2	2	1	1	20240224	0	20240227	70000	125	1	*20240120040000	*20240129040000	*20220918	44	-1	-1	-1	-1	-1
10112	官服-无双10112	无双	-1	19043	10107	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10112	4000	1000	2	2	1	1	20230422	0	20230425	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10113	官服-乘风10113	乘风	-1	19043	10107	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10113	4000	1000	2	2	1	1	20230916	0	20230919	70000	125	1	*20230902040000	*20230911040000	*20221223	36	-1	-1	-1	-1	-1
10114	官服-纵横10114	纵横	-1	19043	10107	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_10114	4000	1000	2	2	1	1	20230422	0	20230425	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10115	官服-武天10115	武天	0	19043	10115	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_10115	4000	1000	2	2	1	1	20240224	0	20240227	70000	100	1	*20240120040000	*20240129040000	*20220918	44	-1	-1	-1	-1	-1
10116	官服-天月10116	天月	-1	19043	10115	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10116	4000	1000	2	2	1	1	20230520	0	20230523	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10117	官服-天境10117	天境	-1	19043	10115	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10117	4000	1000	2	2	1	1	20240224	0	20240227	70000	150	1	*20240120040000	*20240129040000	*20220918	44	-1	-1	-1	-1	-1
10118	官服-龙川10118	龙川	-1	19043	10115	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10118	4000	1000	2	2	1	1	20230509	0	20230512	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10119	官服-百魂10119	百魂	-1	19043	10115	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10119	4000	1000	2	2	1	1	20231024	0	20231027	70000	150	1	*20231024040000	*20231029040000	*20221121	8	-1	-1	-1	-1	-1
10120	官服-飞天10120	飞天	-1	19043	10115	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10120	4000	1000	2	2	1	1	20230520	0	20230523	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19052	官服-大世界19052	大世界	1	19052	19052	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19052	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19053	官服-大世界19053	大世界	1	19053	19053	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19053	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19054	官服-大世界19054	大世界	1	19054	19054	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19054	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10121	官服-月狂10121	月狂	-1	19043	10115	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10121	4000	1000	2	2	1	1	20230729	0	20230801	70000	160	1	*20230802040000	*20230811040000	*20230314	31	-1	-1	-1	-1	-1
10122	官服-月魂10122	月魂	-1	19043	10115	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10122	4000	1000	2	2	1	1	20230610	0	20230613	70000	125	1	*20230606040000	*20230613040000	*20230414	14	-1	-1	-1	-1	-1
10123	官服-乾川10123	乾川	0	19056	10123	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10123	4000	1000	2	2	1	1	20240413	0	20240416	70000	125	1	*20240815040000	*20240824040000	*20220918	41	-1	-1	-1	-1	-1
10124	官服-剑魂10124	剑魂	-1	19056	10123	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_10124	4000	1000	2	2	1	1	20230617	0	20230620	70000	125	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10125	官服-飞星10125	飞星	-1	19056	10123	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10125	4000	1000	2	2	1	1	20240413	0	20240416	70000	125	1	*20240326040000	*20240404040000	*20221228	60	-1	-1	-1	-1	-1
10126	官服-追月10126	追月	-1	19056	10123	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_10126	4000	1000	2	2	1	1	20230704	0	20230707	70000	110	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
